Rk,Player,WAR,From,To,Age,G,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GIDP,HBP,SH,SF,IBB,WAR,WAA,oWAR,dWAR,Rbat,Rdp,Rbaser,Rbaser + Rdp,Rfield,Pos,Team,Player-additional
1,Mike Trout,86.3,2011,2024,19-32,1511,6617,5488,1120,1645,904,311,54,376,951,211,37,973,1477,0.3,0.411,0.582,0.992,173,3192,68,100,0,55,120,86.3,64.4,86.3,2.9,562,9,36,45,-4,*87D9H,LAA,troutmi01
2,Mookie Betts,67,2014,2024,21-31,1289,5870,5137,1020,1518,872,353,35,258,775,177,37,634,813,0.296,0.375,0.529,0.904,139,2715,62,48,4,47,31,67,48.6,50.6,14.3,295,6,40,46,156,*9846HD,BOSLAD,bettsmo01
3,Joey Votto,64.5,2007,2023,23-39,2056,8746,7252,1171,2135,1298,459,22,356,1144,80,29,1365,1640,0.294,0.409,0.511,0.92,144,3706,168,81,0,48,147,64.5,37.7,59.6,-7,473,-5,-32,-37,49,*3DH/7,CIN,vottojo01
4,Paul Goldschmidt,61.1,2011,2024,23-36,1795,7730,6598,1140,1923,1147,413,22,341,1130,158,35,1014,1732,0.291,0.387,0.516,0.903,141,3403,149,48,0,53,115,61.1,37.3,55.4,-4.6,391,-12,27,16,59,*3DH,ARISTL,goldspa01
5,Nolan Arenado,54.7,2013,2024,22-33,1550,6538,5914,881,1694,965,370,33,326,1072,26,22,511,965,0.286,0.343,0.526,0.869,122,3108,179,36,5,71,74,54.7,34,38.5,19.4,169,-19,0,-20,158,*5DH,COLSTL,arenano01
6,Manny Machado,55,2012,2024,19-31,1607,6979,6312,929,1762,1091,336,18,317,956,88,36,572,1202,0.279,0.339,0.489,0.828,125,3085,187,26,14,55,63,55,32.1,45.3,13.8,198,-18,-1,-19,90,*56DH,BALLADSDP,machama01
7,Freddie Freeman,56.2,2010,2024,20-34,1909,8204,7103,1229,2139,1309,479,29,322,1156,90,28,947,1555,0.301,0.388,0.513,0.901,142,3642,149,100,0,54,127,56.2,31,56.6,-11,414,-4,3,-1,0,*3H5/D,ATLLAD,freemfr01
8,Aaron Judge,41.8,2016,2024,24-32,857,3719,3087,621,861,455,142,4,260,583,44,16,577,1067,0.279,0.394,0.58,0.974,162,1791,83,24,0,25,49,41.8,29.6,35.6,3.3,271,-9,-1,-11,59,98DH,NYY,judgeaa01
9,José Ramírez,45.9,2013,2024,20-31,1314,5499,4849,799,1349,762,329,39,219,764,203,48,548,658,0.278,0.353,0.498,0.85,128,2413,71,36,19,47,77,45.9,27.6,42.9,5.7,171,12,33,45,26,546D7H,CLE,ramirjo01
10,Jose Altuve,50.7,2011,2024,21-34,1691,7465,6759,1078,2080,1427,408,31,214,754,296,84,563,927,0.308,0.365,0.472,0.837,130,3192,182,70,26,47,43,50.7,26.6,57.4,-1.7,266,-6,14,8,-70,*4DH/6,HOU,altuvjo01
11,Carlos Correa,41.1,2015,2024,20-29,1034,4437,3896,573,1062,660,217,11,174,622,33,9,475,921,0.273,0.352,0.468,0.82,125,1823,127,26,0,40,24,41.1,26.3,34.2,13,142,-10,-2,-12,66,*6/DH,HOUMIN,correca01
12,Bryce Harper,46.7,2012,2024,19-31,1529,6545,5463,1007,1532,867,331,24,310,903,134,48,970,1416,0.28,0.39,0.52,0.91,142,2841,122,44,12,56,122,46.7,26.2,45.7,-5.3,313,-2,0,-2,13,*9D783H,PHIWSN,harpebr03
13,Francisco Lindor,42.6,2015,2024,21-30,1244,5524,4909,798,1339,829,268,25,217,685,157,43,476,874,0.273,0.34,0.47,0.81,116,2308,95,54,31,54,34,42.6,24.8,37.7,12.1,105,4,15,19,45,*6D/H,CLENYM,lindofr01
14,Marcus Semien,43,2013,2024,22-33,1366,5927,5342,823,1378,840,286,33,219,683,121,36,526,1118,0.258,0.325,0.447,0.772,111,2387,88,19,7,32,6,43,23.9,37.7,12.1,97,1,18,19,48,645H/D,CHWOAKTEXTOR,semiema01
15,Giancarlo Stanton,44.2,2010,2024,20-34,1553,6509,5674,868,1469,763,288,11,407,1041,42,15,744,1841,0.259,0.348,0.529,0.877,137,3000,138,51,0,37,86,44.2,23.7,39.2,-3.4,273,-9,-5,-14,45,9D7H/8,FLAMIANYY,stantmi03
16,Kevin Kiermaier,35.6,2013,2024,23-34,1063,3818,3478,473,865,554,164,57,90,356,128,37,269,840,0.249,0.308,0.406,0.715,98,1413,49,39,15,17,12,35.6,22.6,17.8,20.1,-13,17,17,34,166,89H/D7,TBRTOR,kiermke01
17,Christian Yelich,40.4,2013,2024,21-32,1404,6114,5304,908,1518,993,295,32,198,717,186,35,736,1331,0.286,0.376,0.466,0.842,129,2471,114,43,4,25,52,40.4,21.7,41.5,-5.4,225,14,32,46,-7,*789DH,MIAMIL,yelicch01
18,Alex Bregman,35.5,2016,2024,22-30,986,4284,3651,618,997,576,240,16,165,593,40,13,542,570,0.273,0.372,0.483,0.855,134,1764,96,53,1,37,13,35.5,21.5,33.1,5.5,171,-9,-1,-11,22,*56D/4H7,HOU,bregmal01
19,Andrew McCutchen,48.3,2009,2024,22-37,2021,8701,7477,1180,2057,1295,413,49,300,1050,217,87,1065,1662,0.275,0.369,0.464,0.833,128,3468,127,86,3,70,68,48.3,21.5,56.6,-8.8,291,9,-6,2,-77,*87D9H,MILNYYPHIPITSFG,mccutan01
20,Trea Turner,34.3,2015,2024,22-31,1026,4525,4152,705,1234,807,234,41,152,519,265,42,321,842,0.297,0.351,0.483,0.834,121,2006,68,30,2,18,10,34.3,20.6,34.7,5.2,125,4,30,34,0,648H/D,LADPHIWSN,turnetr01
21,Starling Marte,38.4,2012,2024,23-35,1359,5702,5210,810,1494,1024,267,52,151,605,343,97,299,1139,0.287,0.343,0.445,0.788,115,2318,107,154,19,20,17,38.4,20.3,32.7,3.8,126,10,27,36,54,*789H/D,ARIMIANYMOAKPIT,martest01
22,Jason Heyward,40.8,2010,2024,20-34,1707,6657,5875,840,1515,1010,292,39,174,683,120,42,678,1166,0.258,0.339,0.41,0.749,102,2407,100,58,6,29,25,40.8,19.9,23.8,11.1,38,28,23,51,160,*98H/73D,ATLCHCLADSTL,heywaja01
23,Matt Chapman,32.2,2017,2024,24-31,891,3684,3227,500,774,399,197,19,159,438,13,12,387,997,0.24,0.328,0.46,0.788,117,1486,52,46,0,24,3,32.2,19.8,22.1,12.3,72,-1,1,0,96,*5/H6D,OAKSFGTOR,chapmma01
24,Corey Seager,32.3,2015,2024,21-30,926,3999,3570,584,1041,625,232,13,171,549,17,7,371,706,0.292,0.361,0.508,0.869,133,1812,78,32,0,26,35,32.3,19.7,32.8,4.3,153,1,3,4,-2,6HD/5,LADTEX,seageco01
25,George Springer,36.4,2014,2024,24-34,1181,5269,4593,811,1223,755,205,19,244,660,89,39,560,1100,0.266,0.353,0.479,0.832,128,2198,94,71,2,28,11,36.4,19.4,33.8,0,186,-1,3,2,23,98DH/7,HOUTOR,springe01
26,Juan Soto,30,2018,2024,19-25,801,3478,2787,541,796,467,153,11,165,503,51,20,659,589,0.286,0.422,0.526,0.948,158,1466,76,12,2,17,65,30,19,31.7,-4.5,242,2,-8,-6,-13,*79DH,NYYSDPWSN,sotoju01
27,Xander Bogaerts,39.5,2013,2024,20-31,1442,6156,5523,850,1599,1064,341,17,177,751,94,19,526,1115,0.29,0.354,0.454,0.808,116,2505,136,53,5,49,20,39.5,19,45.3,2.3,134,-1,31,29,-61,*654DH,BOSSDP,bogaexa01
28,J.T. Realmuto,33.7,2014,2024,23-33,1159,4658,4241,599,1153,728,235,33,157,586,95,24,308,968,0.272,0.329,0.454,0.783,112,1925,87,68,1,35,18,33.7,18.8,31.6,9.1,74,7,18,25,24,*2H3D,MIAPHI,realmjt01
29,Justin Turner,37.4,2009,2024,24-39,1559,5850,5145,747,1481,953,330,9,189,770,45,13,522,893,0.288,0.364,0.466,0.83,125,2396,131,124,5,54,16,37.4,18.6,38.2,-0.5,202,-9,-2,-11,-5,5HD436/17,BALBOSLADNYMTOR,turneju01
30,Anthony Rendon,33.7,2013,2024,23-34,1135,4867,4219,671,1193,731,288,16,158,660,52,17,530,759,0.283,0.367,0.471,0.838,123,1987,90,60,4,54,30,33.7,18.6,31.3,5.2,132,-4,9,6,28,54H/6D,LAAWSN,rendoan01
31,Trevor Story,30.3,2016,2024,23-31,890,3734,3368,529,892,474,214,27,177,534,124,34,310,1051,0.265,0.332,0.502,0.834,108,1691,55,36,2,18,17,30.3,18.4,22,12.8,45,1,14,15,85,64H/D,BOSCOL,storytr01
32,Anthony Rizzo,39.2,2011,2024,21-34,1657,7056,6036,891,1587,941,328,22,296,938,72,44,761,1163,0.263,0.363,0.472,0.835,125,2847,143,216,0,43,75,39.2,17.2,32.6,-2.7,217,2,-24,-22,67,*3HD4/157,CHCNYYSDP,rizzoan01
33,Ronald Acuña Jr.,26.5,2018,2024,20-26,693,3125,2703,564,790,476,141,11,162,408,189,47,354,688,0.292,0.382,0.532,0.915,141,1439,38,50,0,15,17,26.5,17.1,25.8,-1.1,164,-1,21,20,10,*987DH,ATL,acunaro01
34,Matt Olson,29.3,2016,2024,22-30,919,3880,3350,548,855,438,179,5,233,628,8,2,463,918,0.255,0.351,0.52,0.871,136,1743,78,44,0,23,40,29.3,16.7,23.9,0.9,162,-6,1,-5,50,*39H/D,ATLOAK,olsonma02
35,Salvador Perez,34.2,2011,2024,21-34,1415,5697,5368,609,1437,915,259,11,252,834,6,1,206,1062,0.268,0.302,0.461,0.762,105,2474,168,74,0,46,30,34.2,14.6,26.1,15.3,29,-19,-18,-37,73,2D3H,KCR,perezsa02
36,Kris Bryant,27.9,2015,2024,23-32,1019,4409,3794,659,1040,610,228,19,183,538,44,20,493,1021,0.274,0.37,0.489,0.859,127,1855,58,99,0,23,21,27.9,14.3,30,-2.6,160,1,9,10,-16,579D38H/6,CHCCOLSFG,bryankr01
37,Willson Contreras,25.2,2016,2024,24-32,876,3426,2968,417,767,452,166,10,139,439,29,20,340,813,0.258,0.352,0.462,0.813,117,1370,81,97,4,17,9,25.2,14.1,22,7,86,-2,-12,-13,33,2DH73/95,CHCSTL,contrwi01
38,Fernando Tatis Jr.,19.8,2019,2024,20-25,438,1915,1703,317,475,264,90,9,112,288,84,17,183,482,0.279,0.352,0.54,0.892,142,919,33,16,1,12,8,19.8,13.8,18.2,2.4,102,2,13,14,18,698/DH4,SDP,tatisfe02
39,Ketel Marte,26,2015,2024,21-30,991,4059,3644,529,1021,642,226,41,112,433,55,16,351,635,0.28,0.345,0.457,0.802,115,1665,72,27,6,31,18,26,12.9,25.4,3.9,80,3,9,12,9,468HD/5,ARISEA,marteke01
40,Shohei Ohtani,21,2018,2024,23-29,725,2981,2578,447,716,370,140,30,176,450,91,33,363,775,0.278,0.368,0.56,0.929,150,1444,34,16,0,15,58,21,12.4,20.8,-5.8,166,12,1,12,0,*D1H/97,LAALAD,ohtansh01
41,Byron Buxton,20.9,2015,2024,21-30,690,2560,2328,369,555,282,136,22,115,306,86,10,174,756,0.238,0.298,0.464,0.762,105,1080,14,30,14,14,5,20.9,12.2,13.8,7.7,12,9,25,34,69,8DH,MIN,buxtoby01
42,Javier Báez,26.5,2014,2024,21-31,1162,4462,4170,576,1061,650,208,27,176,598,107,32,208,1243,0.254,0.296,0.444,0.74,97,1851,96,51,8,23,33,26.5,12,19.9,11.8,-15,5,18,23,69,645HD3/79,CHCDETNYM,baezja01
43,Yordan Alvarez,19,2019,2024,22-27,505,2135,1828,340,539,284,117,4,134,393,2,1,259,450,0.295,0.389,0.583,0.972,165,1066,47,32,0,16,22,19,12,18.7,-3.2,156,-4,-4,-9,3,D7H,HOU,alvaryo01
44,Kyle Tucker,19.4,2018,2024,21-27,578,2327,2052,323,559,308,128,16,107,385,87,13,236,373,0.272,0.347,0.507,0.854,134,1040,38,8,0,18,22,19.4,11.7,15.9,1.5,87,1,11,13,34,97DH/83,HOU,tuckeky01
45,Brandon Nimmo,21.4,2016,2024,23-31,780,3146,2642,434,708,450,139,30,89,296,28,17,412,696,0.268,0.38,0.444,0.824,129,1174,31,72,8,12,5,21.4,11.5,22.5,-0.8,123,4,-5,-2,-9,879H/D,NYM,nimmobr01
46,Matt Carpenter,28.8,2011,2024,25-38,1455,5627,4729,799,1228,703,322,28,175,644,28,17,759,1177,0.26,0.367,0.451,0.818,122,2131,40,72,12,52,40,28.8,11.5,31.2,-3.5,147,5,-7,-1,-18,534HD97/1,NYYSDPSTL,carpema01
47,DJ LeMahieu,31.4,2011,2023,22-34,1561,6452,5803,864,1697,1266,270,39,122,625,93,48,542,978,0.292,0.354,0.415,0.769,102,2411,172,30,36,41,24,31.4,11.2,23.7,10.4,35,-13,-2,-16,73,453HD/6,CHCCOLNYY,lemahdj01
48,Cody Bellinger,22.7,2017,2024,21-28,896,3634,3207,538,823,456,164,21,182,534,82,20,378,792,0.257,0.335,0.491,0.826,120,1575,44,16,0,32,54,22.7,11,19,2.4,75,8,8,15,39,8397H/D,CHCLAD,bellico01
49,Jeff McNeil,19.3,2018,2024,26-32,692,2765,2489,343,739,518,151,13,57,275,30,9,185,315,0.297,0.361,0.437,0.797,121,1087,31,70,8,13,6,19.3,10.4,17.1,2.5,72,10,-3,7,24,4795H/D836,NYM,mcneije01
50,Andrés Giménez,15.6,2020,2024,21-25,437,1610,1436,202,382,260,71,11,40,173,72,11,88,318,0.266,0.334,0.414,0.748,110,595,21,64,10,12,7,15.6,10.3,10.6,6.7,18,5,11,16,48,46H5/D,CLENYM,gimenan01
51,Ozzie Albies,20.9,2017,2024,20-27,787,3439,3149,511,861,510,188,30,133,469,78,19,230,585,0.273,0.326,0.479,0.805,110,1508,27,28,2,28,10,20.9,10.2,19.2,4.2,41,9,14,23,21,*4/H,ATL,albieoz01
52,Austin Riley,18.7,2019,2024,22-27,629,2666,2388,377,655,380,130,9,136,386,5,4,207,688,0.274,0.34,0.507,0.847,124,1211,52,45,0,26,11,18.7,10.2,16.3,3.4,72,-2,-3,-4,23,*573H/9D,ATL,rileyau01
53,Bo Bichette,17.8,2019,2024,21-26,548,2415,2261,340,672,441,135,6,90,319,54,18,133,497,0.297,0.338,0.482,0.82,125,1089,53,12,0,9,1,17.8,10.1,18.4,2.4,77,1,-2,-1,-5,*6D/H,TOR,bichebo01
54,José Abreu,30.5,2014,2024,27-37,1429,6165,5553,765,1577,972,327,17,261,954,11,6,431,1235,0.284,0.346,0.49,0.836,128,2721,184,125,0,56,57,30.5,9.9,32,-9.7,211,-17,-8,-25,-17,*3D/H5,CHWHOU,abreujo02
55,Max Muncy,20.6,2015,2024,24-33,870,3392,2821,511,642,327,123,8,184,503,13,4,506,841,0.228,0.35,0.473,0.823,121,1333,31,40,0,25,21,20.6,9.5,19.2,0.5,85,7,-1,6,17,534HD97,LADOAK,muncyma01
56,Brandon Crawford,29.4,2011,2024,24-37,1658,6251,5586,670,1393,913,290,44,146,744,47,34,538,1273,0.249,0.319,0.395,0.714,97,2209,121,58,7,62,75,29.4,9.5,23.9,14.2,-45,9,-2,7,54,*6H/1,SFGSTL,crawfbr01
57,Willy Adames,19.1,2018,2024,22-28,739,3012,2697,387,672,401,145,5,121,371,32,19,284,826,0.249,0.322,0.441,0.763,108,1190,51,11,4,14,9,19.1,9.3,17.2,6.1,30,2,-1,1,17,*6H4/D,MILTBR,adamewi01
58,Tommy Edman,16.9,2019,2023,24-28,596,2425,2227,343,590,397,121,19,53,222,106,17,151,399,0.265,0.319,0.408,0.726,100,908,31,30,6,11,4,16.9,9,12.4,6.3,3,8,17,25,45,46598H/7,STL,edmanto01
59,J.D. Martinez,30,2011,2023,23-35,1522,6370,5718,851,1639,935,366,23,315,1002,26,11,552,1573,0.287,0.35,0.524,0.874,133,2996,178,34,0,59,54,30,8.9,33.3,-12.4,245,-18,-19,-38,-38,D97H,ARIBOSDETHOULAD,martijd02
60,Will Smith,15.3,2019,2024,24-29,505,2053,1748,281,463,274,90,7,92,323,9,1,222,374,0.265,0.358,0.482,0.84,126,843,36,50,0,33,13,15.3,8.7,14.9,3.1,63,-1,-6,-8,4,2DH/35,LAD,smithwi05
61,Ha-Seong Kim,13.5,2021,2024,25-28,443,1608,1406,183,343,230,67,7,39,166,62,13,164,311,0.244,0.326,0.385,0.711,101,541,24,14,11,13,5,13.5,8.3,8.7,6.6,9,0,7,7,46,645H/D,SDP,kimha01
62,Kolten Wong,22,2013,2023,22-32,1189,4283,3796,511,973,670,186,31,86,405,120,38,328,687,0.256,0.33,0.39,0.719,96,1479,48,103,22,34,30,22,8.2,16.9,7.9,-21,15,14,29,51,4H/87D96,LADMILSEASTL,wongko01
63,Pete Alonso,17.6,2019,2024,24-29,705,3005,2614,418,655,337,113,7,198,509,14,2,297,669,0.251,0.341,0.526,0.867,136,1376,73,73,0,21,38,17.6,8,17.6,-3.7,127,-6,-5,-11,3,*3DH,NYM,alonspe01
64,Wander Franco,11.5,2021,2023,20-22,265,1143,1037,164,292,187,61,14,30,130,40,11,92,139,0.282,0.34,0.454,0.795,123,471,25,5,0,9,4,11.5,7.8,9.4,3.6,37,2,3,5,21,6D/5H4,TBR,francwa01
65,Julio Rodríguez,12,2022,2024,21-23,309,1366,1252,194,349,219,65,5,60,186,68,18,91,349,0.279,0.337,0.482,0.819,133,604,22,20,0,3,10,12,7.7,11.9,1.1,55,3,6,9,1,*8/DH,SEA,rodriju01
66,Ke'Bryan Hayes,13.1,2020,2024,23-27,400,1667,1521,196,403,268,88,14,33,159,40,12,129,347,0.265,0.324,0.406,0.73,102,618,38,8,0,9,3,13.1,7.7,6.5,7.6,1,0,1,1,63,*5H/D6,PIT,hayeske01
67,Bryan Reynolds,16.4,2019,2024,24-29,660,2756,2438,366,674,418,133,23,100,336,30,9,266,595,0.276,0.354,0.473,0.827,125,1153,47,36,0,15,18,16.4,7.6,17.5,-1.6,83,5,3,8,-8,*879DH,PIT,reynobr01
68,Jean Segura,26.2,2012,2023,22-33,1413,5937,5496,737,1545,1151,237,47,110,513,211,73,323,824,0.281,0.327,0.401,0.729,97,2206,143,65,28,24,25,26.2,7.3,25.4,7.3,-14,1,20,21,8,645H/D,ARILAAMIAMILPHISEA,segurje01
69,Luis Robert Jr.,12.4,2020,2024,22-26,374,1548,1431,222,398,234,86,2,76,214,47,10,82,394,0.278,0.325,0.5,0.825,125,716,26,21,0,7,7,12.4,7.3,11.2,2.2,43,2,5,7,12,8/HD,CHW,roberlu01
70,Luis Arráez,14.7,2019,2024,22-27,559,2290,2081,302,673,525,112,12,24,204,11,10,179,174,0.323,0.378,0.423,0.801,122,881,41,12,2,16,15,14.7,7.1,14.4,0.6,63,2,-2,1,2,4357DH/6,MIAMIN,arraelu01
71,Marcell Ozuna,24.5,2013,2024,22-33,1327,5524,5032,681,1358,859,233,21,245,803,28,14,445,1190,0.27,0.33,0.471,0.801,116,2368,120,20,1,25,16,24.5,6.9,23.8,-3.3,109,0,-1,-1,9,78D9H,ATLMIASTL,ozunama01
72,Nico Hoerner,12.1,2019,2024,22-27,418,1673,1511,219,423,320,70,11,22,175,71,16,119,211,0.28,0.342,0.385,0.726,98,581,34,29,1,12,8,12.1,6.9,8.4,5.7,3,3,6,9,37,46H/578D,CHC,hoernni01
73,J.P. Crawford,16.3,2017,2024,22-29,689,2875,2490,353,623,427,134,14,48,258,22,14,325,518,0.25,0.342,0.373,0.715,102,929,39,31,11,17,2,16.3,6.9,15.1,5.1,18,2,-4,-2,12,65H/4,PHISEA,crawfjp01
74,Rafael Devers,18.9,2017,2024,20-27,855,3672,3325,534,928,523,224,7,174,560,29,18,300,757,0.279,0.343,0.508,0.851,124,1688,74,32,1,14,44,18.9,6.9,24.2,-3.1,104,1,-8,-6,-54,*5HD/46,BOS,deverra01
75,Carlos Santana,34.8,2010,2024,24-38,1947,8253,6939,997,1673,987,368,17,301,1013,54,18,1219,1364,0.241,0.355,0.429,0.784,113,2978,171,35,0,60,63,34.8,6.8,34.8,-6.9,135,-3,-1,-4,2,32D5H/97,CLEKCRMILMINPHIPITSEA,santaca01
76,Brandon Lowe,13.5,2018,2024,23-29,512,2046,1792,283,438,234,89,9,106,309,25,2,213,563,0.244,0.333,0.482,0.814,125,863,19,30,0,11,4,13.5,6.7,15,-0.4,59,5,8,13,-15,4H7D9/3,TBR,lowebr01
77,Dansby Swanson,19.7,2016,2024,22-30,996,4113,3686,526,931,599,189,17,126,499,69,25,364,997,0.253,0.322,0.416,0.737,95,1532,50,25,9,29,36,19.7,6.5,16.6,8.7,-31,7,6,13,33,*6H,ATLCHC,swansda01
78,Daulton Varsho,12,2020,2024,23-27,463,1675,1509,215,346,198,72,10,66,193,43,14,139,398,0.229,0.298,0.421,0.72,98,636,18,13,4,8,3,12,6.5,6,6,-5,4,5,9,57,8792HD,ARITOR,varshda01
79,Mitch Haniger,15.5,2016,2024,25-33,645,2748,2449,381,629,372,125,11,121,364,19,6,240,671,0.257,0.33,0.465,0.795,119,1139,50,37,1,21,10,15.5,6.5,13.5,-0.1,72,-3,-4,-8,18,987DH,ARISEASFG,hanigmi01
80,Sean Murphy,12.1,2019,2024,24-29,439,1701,1472,214,352,192,91,2,67,215,1,0,175,390,0.239,0.336,0.44,0.776,117,648,48,44,0,9,2,12.1,6.4,11.4,3.1,38,-4,-1,-5,7,2DH,ATLOAK,murphse01
81,Max Kepler,19.5,2015,2024,22-31,972,3873,3413,511,801,449,184,15,153,466,34,16,391,715,0.235,0.318,0.432,0.75,103,1474,39,39,2,28,11,19.5,6.4,13.9,3.1,19,11,3,13,51,*98HD/3,MIN,keplema01
82,Adley Rutschman,10.4,2022,2024,24-26,287,1249,1070,168,289,184,68,2,35,134,5,2,163,200,0.27,0.367,0.436,0.803,129,466,19,7,0,9,6,10.4,6.4,9.7,1.8,42,0,3,3,7,2DH,BAL,rutscad01
83,Vladimir Guerrero Jr.,15.5,2019,2024,20-25,682,2942,2613,386,725,451,136,5,133,413,18,8,291,473,0.277,0.354,0.486,0.84,130,1270,94,26,0,12,19,15.5,6,16.4,-4.1,111,-6,-8,-14,-9,3D5H,TOR,guerrvl02
84,Cedric Mullins,13.3,2018,2024,23-29,567,2295,2055,292,528,331,107,17,73,239,97,27,182,457,0.257,0.323,0.432,0.755,109,888,15,25,13,16,6,13.3,5.7,12.5,2.3,21,4,8,12,7,8HD/79,BAL,mullice01
85,Ramón Laureano,12.7,2018,2024,23-29,527,2100,1866,276,455,267,109,8,71,221,60,17,158,564,0.244,0.321,0.425,0.746,108,793,33,60,1,15,0,12.7,5.7,10.7,2.2,23,5,7,12,18,89HD,CLEOAK,laurera01
86,Joey Wendle,13.3,2016,2024,26-34,658,2321,2126,268,559,380,129,18,32,220,62,19,125,432,0.263,0.312,0.386,0.698,93,820,43,39,6,25,10,13.3,5.6,8.7,7,-19,5,0,5,43,456H7/9D,MIANYMOAKTBR,wendljo01
87,Yan Gomes,19.2,2012,2024,24-36,1097,4020,3699,439,915,578,191,10,136,512,8,0,214,935,0.247,0.296,0.415,0.711,90,1534,107,62,3,42,16,19.2,5.6,13.4,12.3,-52,-11,-4,-15,53,2HD3/57,CHCCLEOAKTORWSN,gomesya01
88,Steven Kwan,10.1,2022,2024,24-26,326,1454,1296,203,373,280,66,14,13,113,42,8,135,146,0.288,0.357,0.39,0.747,113,506,19,10,3,10,4,10.1,5.6,6.8,2.2,23,3,4,7,32,*79/DH8,CLE,kwanst01
89,Tommy Pham,18.1,2014,2023,26-35,1005,3901,3383,559,876,562,163,21,130,431,119,32,454,922,0.259,0.351,0.435,0.786,114,1471,105,38,3,23,12,18.1,5.5,17.8,-2.5,78,-6,10,4,3,78HD9,ARIBOSCINNYMSDPSTLTBR,phamth01
90,Gunnar Henderson,8.3,2022,2024,21-23,205,850,762,127,197,109,38,12,38,115,15,4,79,218,0.259,0.331,0.49,0.82,130,373,11,5,0,4,2,8.3,5.5,7.1,2,29,2,3,5,12,65DH/4,BAL,hendegu01
91,Michael Harris II,8.9,2022,2024,21-23,272,1069,1003,165,296,186,63,7,40,131,42,7,51,228,0.295,0.335,0.492,0.826,122,493,17,10,2,3,1,8.9,5.5,8.1,1.6,27,3,7,10,7,*8/H,ATL,harrimi04
92,Harrison Bader,12.4,2017,2024,23-30,653,2176,1960,282,480,318,89,13,60,223,81,19,156,527,0.245,0.311,0.395,0.707,93,775,23,40,4,16,15,12.4,5.4,7.2,6.3,-21,4,10,14,52,8H97/D,CINNYMNYYSTL,baderha01
93,Jeremy Peña,9.6,2022,2024,24-26,309,1286,1188,164,315,219,57,5,34,125,28,13,68,279,0.265,0.312,0.407,0.72,102,484,21,16,2,6,1,9.6,5.3,7.3,4.2,5,4,1,5,22,*6/H,HOU,penaje02
94,Adolis García,12,2018,2024,25-31,500,2030,1850,292,458,251,97,7,103,321,54,13,144,585,0.248,0.305,0.475,0.78,113,878,38,18,0,18,2,12,5.3,9.4,1.6,26,1,8,9,26,98DH7,STLTEX,garciad02
95,Mike Yastrzemski,12.3,2019,2024,28-33,570,2158,1890,310,452,232,118,13,89,267,15,8,225,546,0.239,0.326,0.457,0.782,113,863,17,24,6,13,11,12.3,5.2,9.2,1.8,32,4,0,4,31,*987H/D,SFG,yastrmi01
96,Tyler O'Neill,10.7,2018,2024,23-29,492,1697,1512,253,378,223,67,3,85,225,41,9,147,504,0.25,0.324,0.467,0.79,116,706,30,24,0,14,2,10.7,5.2,8.6,0.6,37,0,8,8,22,7H98/D,BOSSTL,oneilty01
97,Jorge Polanco,17.1,2014,2024,20-30,854,3620,3231,451,862,546,181,20,115,455,51,30,320,669,0.267,0.334,0.442,0.776,111,1428,44,22,16,31,5,17.1,5.1,21,-0.3,47,9,-3,5,-41,64DH5,MINSEA,polanjo01
98,Kiké Hernández,16.5,2014,2024,22-32,1074,3551,3170,444,756,456,176,15,109,397,17,6,315,705,0.238,0.31,0.407,0.716,92,1289,64,27,6,33,12,16.5,5.1,10.3,8,-33,-3,9,6,63,84H67953/D1,BOSHOULADMIA,hernaen02
99,Chris Taylor,16.7,2014,2024,23-33,995,3586,3178,475,798,478,186,30,104,411,85,22,344,1046,0.251,0.33,0.427,0.756,104,1356,34,38,7,19,10,16.7,5,16.5,1.3,27,4,10,14,4,7684H5D9,LADSEA,tayloch03
100,Michael Conforto,16.3,2015,2024,22-31,903,3536,3038,469,768,453,160,4,151,469,22,12,419,835,0.253,0.352,0.457,0.809,120,1389,67,57,0,22,27,16.3,5,17.3,-3.6,90,0,-1,-1,-6,*978HD,NYMSFG,confomi01